sample-id	control_or_sample	max_cell_count
141804.14383.BLANK3.11C	sample	
141804.14383.BLANK2.3C	sample	
141804.14383.BLANK1.2C	sample	
141804.14383.BLANK.AssayAssure.amb.BLANK.1	sample	
141804.14383.BLANK3.10C	sample	
141804.14383.BLANK3.11D	sample	
141804.14383.BLANK2.3D	sample	
141804.14383.BLANK1.2D	sample	
141804.14383.BLANK3.10D	sample	
141804.14383.BLANK.AssayAssure.amb.BLANK.2	sample	
141804.14383.BLANK3.11E	sample	
141804.14383.BLANK3.10E	sample	
141804.14383.BLANK2.3E	sample	
141804.14383.BLANK1.2E	sample	
141804.14383.BLANK.AssayAssure.freezethaw.BLANK.1	sample	
141804.14383.A.none.20C.urine.2	sample	
141804.14383.BLANK3.11G	sample	
141804.14383.BLANK3.10F	sample	
141804.14383.BLANK2.3F	sample	
141804.14383.BLANK.AssayAssure.freezethaw.BLANK.2	sample	
141804.14383.BLANK1.2F	sample	
141804.14383.A.AssayAssure.freezethaw.urine.1	sample	
141804.14383.BLANK2.3G	sample	
141804.14383.BLANK3.11H	sample	
141804.14383.BLANK3.10G	sample	
141804.14383.BLANK.AssayAssure.heat.BLANK.1	sample	
141804.14383.BLANK1.2G	sample	
141804.14383.B.AssayAssure.heat.urine.3	sample	
141804.14383.B.AssayAssure.amb.urine.1	sample	
141804.14383.A.AssayAssure.20C.urine.1	sample	
141804.14383.BLANK.AssayAssure.heat.BLANK.2	sample	
141804.14383.BLANK3.10H	sample	
141804.14383.BLANK3.12C	sample	
141804.14383.BLANK2.3H	sample	
141804.14383.BLANK1.2A	sample	
141804.14383.BLANK3.11A	sample	
141804.14383.BLANK3.12A	sample	
141804.14383.BLANK3.10A	sample	
141804.14383.BLANK1.2B	sample	
141804.14383.BLANK3.11B	sample	
141804.14383.BLANK1.2H	sample	
141804.14383.BLANK3.12E	sample	
141804.14383.BLANK3.10B	sample	
141804.14383.BLANK2.3A	sample	
141804.14383.BLANK3.4D	sample	
141804.14383.BLANK3.7D	sample	
141804.14383.B.AssayAssure.amb.urine.2	sample	
141804.14383.BLANK3.12D	sample	
141804.14383.BLANK3.8B	sample	
141804.14383.BLANK2.3B	sample	
141804.14383.BLANK3.7E	sample	
141804.14383.BLANK3.6G	sample	
141804.14383.A.AssayAssure.amb.urine.1	sample	
141804.14383.BLANK3.7H	sample	
141804.14383.BLANK3.12G	sample	
141804.14383.BLANK3.7G	sample	
141804.14383.A.none.20C.urine.3	sample	
141804.14383.BLANK3.4G	sample	
141804.14383.A.AssayAssure.20C.urine.2	sample	
141804.14383.BLANK3.8E	sample	
141804.14383.B.none.20C.urine.1	sample	
141804.14383.BLANK3.4A	sample	
141804.14383.BLANK3.8A	sample	
141804.14383.BLANK3.7A	sample	
141804.14383.BLANK3.9E	sample	
141804.14383.BLANK3.12H	sample	
141804.14383.BLANK3.12F	sample	
141804.14383.BLANK3.4F	sample	
141804.14383.B.AssayAssure.amb.urine.3	sample	
141804.14383.BLANK3.8C	sample	
141804.14383.BLANK3.7C	sample	
141804.14383.BLANK3.12B	sample	
141804.14383.A.AssayAssure.freezethaw.urine.2	sample	
141804.14383.D.AssayAssure.20C.urine.3	sample	
141804.14383.BLANK3.7B	sample	
141804.14383.BLANK3.6H	sample	
141804.14383.BLANK3.4B	sample	
141804.14383.BLANK3.9F	sample	
141804.14383.BLANK3.4H	sample	
141804.14383.BLANK3.7F	sample	
141804.14383.BLANK3.4C	sample	
141804.14383.BLANK3.8H	sample	
141804.14383.BLANK3.4E	sample	
141804.14383.B.none.20C.urine.2	sample	
